75007174229663	4068	-19024	748	4441	-421	-32768
75007176536486	5720	-14716	-652	3798	-602	-32768
75007176641225	-9484	-19780	-772	3673	-1387	-32768
75007199008311	-6940	-12112	4620	4886	-2327	-32768
75007199138988	9980	-13844	-6228	5061	-3149	-32768
75007201964092	2244	-9732	472	5512	-3497	-32768
75007202090759	7600	-6920	5040	5648	-3677	-32768
75007224013522	13416	-22052	4536	6053	-3307	-32768
75007224147793	1744	4492	-9088	5453	-3349	-32768
75007226619980	15568	-7128	-1524	5277	-3555	-32768
75007233670137	-1912	-5036	-2156	6466	-2894	-32768
75007233817689	8428	-7168	-10376	6957	-3068	-32768
75007274701183	10272	-10656	-5688	7308	-3105	-32768
75007274856079	10108	-11040	2380	7229	-2780	-32768
75007276405766	23828	-19884	-5560	6556	-2996	-32768
75007278936548	13128	-4508	4264	6698	-2869	-32768
75007279033319	2752	19132	-3076	6918	-2181	-32768
75007282103215	8896	13992	-8124	6861	-2567	-32768
75007282215559	-3944	4484	-7292	6496	-2453	-32768
75007287205351	16872	1896	1048	6807	-2118	-32768
75007287318216	-5236	-2824	-3988	6681	-1897	-32768
75007299033894	2048	16432	-1656	6358	-1891	-32768
75007299142904	-5032	9728	-624	6265	-1950	-32768
75007323858844	22348	4144	1104	5888	-1929	-32768
75007326297021	32767	4744	468	6187	-2188	-32768
75007326410303	26756	11824	-2156	6233	-1924	-32768
75007330131189	-21644	1416	-3324	6195	-1535	-32768
75007330264105	-6524	32756	-5744	6454	-906	-32768
75007348690565	32767	32767	-2492	6200	-761	-32768
75007349268170	32767	32767	392	6202	-1127	-32768
75007353180722	32767	32767	5584	6218	-1146	-32768
75007373825568	1512	13760	-9192	5969	-480	-32768
75007373947183	-10448	-3228	-9132	6235	94	-32768
75007375293016	-11052	700	-88	5526	1365	-32768
75007378353172	4044	-13600	-5944	5049	1801	-32768
75007387972444	-1020	-6784	3840	4910	566	-32768
75007388089996	-10652	1456	-9756	5339	-993	-32768
75007398848279	-16804	-24652	6648	6696	-2549	-32768
75007398947758	-16336	12904	2588	6903	-3155	-32768
75007403260727	1872	7416	-11048	6958	-2591	-32768
75007403356925	-8240	5740	316	6522	-2148	-32768
75007424823750	-13876	17624	-5392	5478	-1060	-32768
75007427917396	-23104	21340	-6008	5196	-812	-32768
75007428035886	-22368	24776	-3524	5551	-1017	-32768
75007449605680	-31308	21952	2560	5700	-949	-32768
75007449743596	-18012	-1708	52	5538	-1032	-32768
75007455994066	-12704	-15108	-652	5008	-1079	-32768
75007456114326	-13192	-4452	-3700	4883	-741	-32768
75007459018701	-27080	5760	-6108	4553	-790	-32768
75007473882140	-32768	7140	3400	4530	-894	-32768
75007474021828	-32768	-9592	4516	4569	-1733	-32768
75007499916310	-29928	-20412	-5292	5476	-1149	-32768
75007500083185	-32768	2180	-10004	5948	-65	-32768
75007501396674	-32768	15992	-2872	5247	-1269	-32768
75007503982873	-16512	2172	3188	4356	-2235	-32768
75007507462144	-7612	-15120	3720	4282	-2107	-32768
75007524436052	13504	-5860	1556	4387	-2044	-32768
75007524552250	-2520	-12688	-496	4792	-1095	-32768
75007527283552	-10664	-1132	1692	5426	-510	-32768
75007527410531	-32768	-12552	-3248	5788	241	-32768
75007549617252	-7564	-22464	-916	6169	855	-32768
75007549728710	7348	-31012	3344	5716	644	-32768
75007551308502	-18468	-32768	-6828	4942	586	-32768
75007573986942	4624	-2236	-4912	4448	-240	-32768
75007574125275	14060	-19040	8412	4389	-992	-32768
75007577303088	-3308	-12856	-2992	3464	-1840	-32768
75007577413922	-15508	-7624	7356	4257	-1765	-32768
75007582785537	3204	-20040	5108	4039	-1556	-32768
75007582877776	896	-21788	-3696	3395	-950	-32768
75007599439028	4068	1316	-356	3525	-1064	-32768
75007601827257	-11208	-32768	3536	3686	-1202	-32768
75007601919601	-17552	-19264	-11836	3984	-2003	-32768
75007623951895	-5320	-11140	-9520	4030	-2688	-32768
75007624076791	-3592	-26632	1372	4429	-3213	-32768
75007627173354	-10896	-4456	1560	5282	-3160	-32768
75007627290489	3600	4296	-4908	4837	-2794	-32768
75007637770698	-6044	-224	-2964	4431	-2587	-32768
75007648998147	-324	-20036	-4076	4360	-2511	-32768
75007649159397	1896	-14852	4488	4709	-3112	-32768
75007674317942	8844	-16552	2100	5194	-2919	-32768
75007674462577	8128	-11648	-2172	4490	-3124	-32768
75007677239713	-808	-9444	-48	4229	-3224	-32768
75007678966848	-3264	-11704	-1128	4572	-2946	-32768
75007679072057	2844	-2328	-6304	4714	-3128	-32768
75007699425236	3308	3816	3084	4966	-2770	-32768
75007699563465	6860	11728	-3296	4454	-2814	-32768
75007702890601	5536	9972	-1096	3984	-3277	-32768
75007703005288	-4680	3168	8284	3465	-3027	-32768
75007724460603	-8396	10064	-3784	3683	-3037	-32768
75007724609978	-25376	12032	-5832	3667	-2992	-32768
75007726605707	-4944	5780	-1216	3876	-2985	-32768
75007730049770	32767	13648	2264	4270	-2505	-32768
75007730154822	32767	7024	716	4620	-2989	-32768
75007774238316	25892	4480	-1292	5044	-3204	-32768
75007774459410	-32768	15944	-2244	5862	-2197	-32768
75007777084462	13860	13020	-3904	6640	-1139	-32768
75007777189983	9648	-4100	-9532	6966	401	-32768
75007778823056	3940	2796	-84	7275	343	-32768
75007778917640	-32768	3636	17056	6533	-520	-32768
75007781772848	-11664	24372	704	5627	-2151	-32768
75007781976807	10492	5268	-11088	5527	-3801	-32768
75007807023632	19464	9636	-3708	5484	-3873	-32768
75007815613633	-12884	4432	4756	5728	-2034	-32768
75007816061133	-20844	29908	-18200	5543	-924	-32768
75007816581966	9756	572	-8624	6069	-717	-32768
75007816669831	32767	32767	8608	5993	-615	-32768
75007849435667	10736	31352	2784	5347	-1191	-32768
75007849555407	-11900	6316	-9304	6895	-2072	-32768
75007851648272	-22348	19392	9212	5901	-3136	-32768
75007851760616	-8784	6504	-980	5912	-3131	-32768
75007858796866	-3300	17960	-7892	6221	-2822	-32768
75007858940929	-6028	16188	400	5327	-2834	-32768
75007859022856	-15296	-3232	-1872	5731	-2076	-32768
75007874311503	-21512	17260	-9264	6468	-2292	-32768
75007874436659	-10716	10992	4700	6411	-2635	-32768
75007878097076	-31328	32767	-7272	7012	-2901	-32768
75007888024265	-23860	24932	-3544	7267	-2946	-32768
75007888135359	-29796	5280	4292	7516	-2585	-32768
75007898800099	-10580	-3424	-868	6700	-2120	-32768
75007898912391	-13744	11840	-4432	6242	-2090	-32768
75007925259008	-11744	11676	1612	5877	-1827	-32768
75007926912654	-14464	-12376	3556	6224	-1799	-32768
75007927029008	-14028	-10700	3796	6806	-1801	-32768
75007929117602	-12724	9032	-5528	7403	-1462	-32768
75007929268852	-31364	22656	-4820	7723	-1119	-32768
75007948787656	-25096	18480	3188	7081	-1319	-32768
75007948909167	-23084	8068	664	6322	-1867	-32768
75007954795782	-23664	-14240	-9300	5778	-1468	-32768
75007974124846	-5620	-24560	-1680	5471	-1119	-32768
75007974253180	-32768	-15504	7792	5773	-1624	-32768
75007976206461	-32768	2348	276	6339	-1121	-32768
75007976316201	-32768	3324	-1432	6715	-473	-32768
75007980070680	-6544	-5848	-3176	6650	-502	-32768
75007980188805	-4452	-9524	-4284	6284	-865	-32768
75007999146047	-24484	-7828	896	6068	-2072	-32768
75008003262610	-32768	-6276	-1908	5884	-2018	-32768
75008003390006	-25668	-13272	-2740	5867	-1183	-32768
75008024139591	2820	980	680	5878	-971	-32768
75008024267091	-5768	-14392	-4504	5698	-1250	-32768
75008026337404	-20424	-3276	-4036	5551	-1549	-32768
75008026456362	-25860	-17604	6060	5804	-2113	-32768
75008049096104	7120	-2328	6156	5740	-2437	-32768
75008051881365	1556	-22716	-3600	5179	-1658	-32768
75008051992719	-11824	-21228	2824	5018	-1223	-32768
75008073835013	-19216	-32768	-2228	5425	-1564	-32768
75008073960742	-2316	-12376	-8336	5697	-1911	-32768
75008076807930	10708	20288	416	5822	-2650	-32768
75008076924857	11000	-3828	-1972	5571	-2457	-32768
75008082800013	-4180	-17516	5428	5007	-1873	-32768
75008100483401	18144	-32768	2336	5019	-1676	-32768
75008100612151	9960	13600	4852	4299	-1117	-32768
75008102989391	32767	1024	-5488	3447	-771	-32768
75008103096943	16408	-21664	6248	3700	-1363	-32768
75008124225174	7248	-5952	-96	4184	-1520	-32768
75008124923351	16116	-12208	232	5210	-1746	-32768
75008126764914	12400	-1728	4048	5172	-1655	-32768
75008148970124	10456	10092	-1228	4954	-1878	-32768
75008149114395	52	5428	2640	4650	-1988	-32768
75008157755021	18108	-11460	4248	4703	-1694	-32768
75008157935646	3504	-2284	-2128	4453	-1905	-32768
75008161405230	3688	17156	1488	3760	-2279	-32768
75008161518667	10332	6336	-604	3440	-2565	-32768
75008174512731	23120	-12464	3152	3335	-2319	-32768
75008198636431	10264	-14504	-3168	4042	-2232	-32768
75008198810338	3804	3276	-5012	4233	-2315	-32768
75008202610807	14300	17788	1992	3957	-2120	-32768
75008202742369	-112	9520	3544	4062	-2066	-32768
75008208125547	15320	11036	-5672	4051	-2514	-32768
75008208252943	8892	8728	972	3738	-2869	-32768
75008210315391	9948	13384	876	3726	-2380	-32768
75008210483672	4140	10500	-11756	3901	-2251	-32768
75008249164926	2396	5572	-6400	4006	-2428	-32768
75008249327009	7952	8048	3788	3864	-2404	-32768
75008251654770	2008	3164	-628	4097	-2383	-32768
75008251816228	-15700	-1636	-8260	3928	-2893	-32768
75008253988572	13060	25556	4508	4215	-2771	-32768
75008256862270	15176	11336	1588	3637	-2641	-32768
75008256972635	8780	10696	-7068	4344	-2657	-32768
75008274529668	-5764	29484	-4968	4414	-2739	-32768
75008274648106	5792	14044	368	4269	-2690	-32768
75008278003314	-26980	-15048	2032	3841	-2292	-32768
75008299356546	-15368	8860	-3772	4062	-2369	-32768
75008299484098	6816	32767	5244	4121	-2803	-32768
75008302106806	-4448	23800	-1520	4277	-2892	-32768
75008302206181	-20632	6776	2144	4354	-2771	-32768
75008324291704	-25720	11432	412	4112	-2876	-32768
75008324859361	-16764	21288	-7312	4071	-2935	-32768
75008328977226	-5704	28208	-3968	4339	-2763	-32768
75008329922174	-14612	19492	100	4291	-2746	-32768
75008330026080	-18624	-3876	-632	4353	-2685	-32768
75008349062175	-14792	-12176	-2652	4906	-2799	-32768
75008349206030	-20184	17604	5524	4867	-3218	-32768
75008352647957	-15072	17256	-9048	4673	-3334	-32768
75008352759520	-26132	6016	-8788	4899	-3453	-32768
75008374232230	-22672	-13752	-3388	5123	-3499	-32768
75008381267699	-17644	-19736	-2336	4992	-3681	-32768
75008381373429	-23300	-1568	-8312	5176	-3390	-32768
75008399048743	-32768	-372	-1912	5016	-3851	-32768
75008399200097	5704	-10764	-1928	5018	-3985	-32768
75008401655202	-16636	-17880	180	5230	-3905	-32768
75008424459475	-26704	344	-7788	5534	-3652	-32768
75008424669058	-13660	-7644	-4460	5688	-3456	-32768
75008426879579	-13152	-16420	6988	6071	-3740	-32768
75008426981610	-17500	-8104	-3368	6079	-3922	-32768
75008431053225	-11332	-9212	-8904	5833	-4145	-32768
75008441377393	-7868	-12792	4292	5373	-4014	-32768
75008441489372	12396	-4232	1416	4909	-4779	-32768
75008475108230	-28028	-22292	-6672	5075	-4265	-32768
75008475251459	-32768	-18496	5996	5298	-4617	-32768
75008476882136	-32768	-32768	-7036	5808	-3974	-32768
75008476994115	5496	-11272	-2340	6185	-2982	-32768
75008478882605	8636	-15104	2100	5894	-3842	-32768
75008482473022	-15784	-23264	-6712	6493	-4216	-32768
75008482621512	-32768	-29956	1244	6406	-4543	-32768
75008499481774	-19968	-32004	4036	6802	-4737	-32768
75008499604274	12052	15328	-7732	6842	-4072	-32768
75008506600629	16580	-21140	1380	5894	-3152	-32768
75008536782871	-11744	-10740	2720	6459	-2440	-32768
75008536912246	-20072	-32768	3052	6401	-2624	-32768
75008566534958	-10576	1196	-7160	7120	-2864	-32768
75008566692145	19040	12008	-3040	6957	-2288	-32768
75008568923499	8728	-10528	-1828	6654	-2368	-32768
75008571185010	-12920	-22724	-660	6397	-1942	-32768
75008571311677	504	-32768	-3396	6927	-1737	-32768
75008625479286	9168	-5532	-888	6413	-1684	-32768
75008625738922	13252	17808	2184	5891	-1008	-32768
75008653127622	18036	-23116	-11824	5548	-1471	-32768
75008653254706	1508	-32768	3592	6430	-1813	-32768
75008683052782	-12256	1488	3112	7585	-1394	-32768
75008683881115	1364	32767	-12384	7136	-1210	-32768
75008683971636	5792	11440	-2428	6439	-1874	-32768
75008713538983	32767	-32768	13452	7114	-682	-32768
75008713675233	16124	-20372	1860	6813	-775	-32768
75008713761118	24348	11128	-5684	6872	-1530	-32768
75008752744195	-10944	9296	-5032	6954	-1251	-32768
75008752984716	14440	6512	-3880	7150	-885	-32768
75008753062476	14092	2324	2428	7455	-114	-32768
75008781364510	32767	-1220	-1252	7621	501	-32768
75008783799615	32767	-4656	-2924	7465	-401	-32768
75008783912010	-32768	9848	3964	6877	-239	-32768
75008783985656	-32768	32767	1408	6741	154	-32768
75008784068625	10792	-3376	-9540	6150	-60	-32768
75008865224935	32767	-6528	152	6650	180	-32768
75008865397956	16672	8948	2980	6266	405	-32768
75008867628165	-32768	19952	-2980	5983	281	-32768
75008867756602	-32768	25288	-444	5882	470	-32768
75008868317383	25920	29272	228	4852	291	-32768
75008868416186	32767	10620	-4788	5645	-103	-32768
75008870577852	-32768	-11928	-6992	5079	-341	-32768
75008870693217	-32768	29024	-1456	4128	-314	-32768
75008870773373	268	7152	4980	4803	-457	-32768
75008878290197	3808	18736	-3100	3956	-636	-32768
75008878404416	596	32767	-4712	4633	-921	-32768
75008878480197	-28776	-11300	-2644	3817	-935	-32768
75008878583895	-32768	-17324	-4152	3602	-538	-32768
75008926764993	-14312	25840	-3136	3227	30	-32768
75008926957025	1688	32767	8068	2419	-752	-32768
75008927061348	-18320	-2376	112	2842	-734	-32768
75008981130051	-32768	16160	-6740	2362	-1042	-32768
75008981282499	-32768	21040	4432	2816	-825	-32768
75008981368853	-26644	32767	3168	2378	-897	-32768
75008981451666	-8864	-1684	-5384	2958	-1407	-32768
75008983023228	-30308	17052	3844	2077	-641	-32768
75008983136562	1916	6980	-6232	644	-1270	-32768
75008983220780	-12952	-2908	-17728	1883	-40	-32768
75008984590520	-27880	23648	8952	1982	-960	-32768
75008984685728	-19884	11544	-3952	2618	-2266	-32768
75008984770416	-13524	-22716	-11264	3938	-837	-32768
75008984907603	-20596	-14384	10252	3917	-1805	-32768
75009022744534	-32768	4016	-1212	3432	-2790	-32768
75009022878649	-32768	11908	-6700	3173	-2495	-32768
75009022954378	-32768	-7212	304	3194	-2697	-32768
75009030215004	10408	-18388	3188	2461	-3365	-32768
75009030333754	-23220	-10388	-7300	3508	-3317	-32768
75009030905889	-32768	15872	-10028	3983	-2764	-32768
75009031686098	-32672	14948	-3756	3501	-2839	-32768
75009033517400	-32768	-15636	-4172	3482	-3927	-32768
75009033733598	9928	-14352	-6812	4236	-3660	-32768
75009033826098	-10236	-18348	4492	3580	-3060	-32768
75009035095160	-32768	-9392	8492	4490	-3387	-32768
75009035201358	-32768	9964	-10180	3992	-3345	-32768
75009035279952	27224	1772	-2844	4340	-3445	-32768
75009037605786	23444	1400	7616	4018	-4716	-32768
75009037730786	-32768	-32768	2688	3848	-4912	-32768
75009037817296	-32768	-18012	-6784	4040	-4612	-32768
75009037891463	-19808	-32768	3720	4420	-4146	-32768
75009049107454	10128	-3620	7840	4763	-4007	-32768
75009049250006	-6564	-32768	-6628	4675	-3822	-32768
75009049326516	-19220	-15956	-13436	4972	-4133	-32768
75009051884850	-5544	-32768	-5968	4652	-3725	-32768
75009052000839	-4376	-4472	2592	5773	-4371	-32768
75009052075006	15540	32767	-2856	5173	-4108	-32768
75009058769954	7328	-3068	5128	4994	-3581	-32768
75009058884590	-25648	-7184	1112	4675	-3209	-32768
75009058959850	-8532	-6616	-3940	4177	-2726	-32768
75009059037402	12572	10564	1236	4154	-2956	-32768
75009059209955	32767	-28212	-4828	4008	-3587	-32768
75009059295423	9208	-26648	8044	4721	-3108	-32768
75009059370215	19460	-18108	7524	4577	-3364	-32768
75009087281520	-176	1460	4232	3093	-3803	-32768
75009087414384	-2108	17956	3584	3374	-3453	-32768
75009087494593	15840	-17352	2052	4559	-4143	-32768
75009087594489	7328	-32136	-5636	5919	-3576	-32768
75009089502978	9192	13368	2024	6090	-3811	-32768
75009089610218	-9836	32767	3488	5921	-3610	-32768
75009091743343	23624	10432	-292	5252	-3442	-32768
75009091851677	20952	-7288	168	5154	-4402	-32768
75009093848500	12376	3044	1772	5066	-3406	-32768
75009093952093	-13900	19852	-13060	5251	-4003	-32768
75009098826261	2844	26640	976	5519	-3637	-32768
75009098918500	25160	-260	-1996	5651	-2202	-32768
75009099939229	32767	-184	-6000	6266	-3273	-32768
75009103015219	4360	15980	19060	5123	-3777	-32768
75009103108344	-32768	11332	1316	4640	-4230	-32768
75009124188659	-23336	10052	-1692	5472	-4375	-32768
75009124329857	32767	284	5656	5732	-1936	-32768
75009127720170	30856	-6848	-9228	6965	-2004	-32768
75009149593922	-32768	18060	5596	7334	-3125	-32768
75009149720224	-26136	19464	29440	5066	-3339	-32768
75009155729548	2376	13492	-9752	6193	-4451	-32768
75009155886527	31992	32767	-15716	6351	-5146	-32768
75009160099444	-4584	-7672	56	6891	-2894	-32768
75009160209704	-26528	32767	2380	5375	-2227	-32768
75009174488924	-14152	5168	1832	6202	-1905	-32768
75009178064758	-13016	12896	-2376	6094	-2841	-32768
75009178177518	-20180	32767	4960	6003	-3023	-32768
75009199322052	4764	11076	7984	6548	-2770	-32768
75009199435593	-2672	17164	-6016	6705	-2807	-32768
75009203047833	-9324	10496	-8352	7069	-2144	-32768
75009203168250	-684	-2808	-2552	5775	-2208	-32768
75009224291950	-7432	-12688	-1448	6226	-2497	-32768
75009224415804	-12400	11380	1208	6851	-2496	-32768
75009226619763	-1464	-7144	-4560	6710	-3271	-32768
75009248930390	-16384	9200	-9820	6849	-2828	-32768
75009249061171	-24316	12088	5604	6659	-2433	-32768
75009257859558	-32336	21312	7692	5352	-2555	-32768
75009258151276	-20236	-9416	-4232	5570	-1775	-32768
75009258355079	-9248	-400	568	5456	-1605	-32768
75009258473777	-13948	11716	72	5237	-1722	-32768
75009274190913	-32768	11608	-9640	4726	-2070	-32768
75009277654924	-27572	11120	-3036	5283	-1735	-32768
75009277957112	-32768	-7996	8524	5387	-1575	-32768
75009299288937	-19536	4312	492	5470	-2283	-32768
75009299591541	21108	-15820	-7672	5423	-1780	-32768
75009306534927	-32768	14368	5232	5136	-1966	-32768
75009324251908	-32768	17524	-11096	5089	-2767	-32768
75009324451335	-32768	-3092	-14636	5563	-1274	-32768
75009326315294	8552	-31284	12928	5956	-1409	-32768
75009326521804	1792	-18348	3260	5574	-1620	-32768
75009330503315	-19240	3652	-18040	5348	-1182	-32768
75009330691388	-21240	4372	-4640	5416	-1932	-32768
75009348892796	1272	-6268	4336	4965	-3072	-32768
75009353338317	4856	-15132	-300	4731	-3212	-32768
75009353532692	12568	-1416	-2508	5004	-2504	-32768
75009374192642	-5380	-16752	-3312	4362	-2544	-32768
75009374394101	-19356	-15548	2116	5530	-2359	-32768
75009376456861	-1488	-29844	580	5047	-2455	-32768
75009398972020	5428	-23560	3404	5096	-2780	-32768
75009399089416	-2052	-32488	6148	5272	-3219	-32768
75009403284781	-6424	3408	-2560	6026	-3614	-32768
75009403391187	-2420	-32768	-5676	5205	-3727	-32768
75009425366970	2548	-32036	268	5839	-3648	-32768
75009425560408	16924	27820	200	5099	-3149	-32768
75009431528846	8140	-29740	7440	6013	-3584	-32768
75009431660825	-21532	-10312	-2196	5932	-3628	-32768
75009431737596	-6280	-32768	-12032	5409	-3001	-32768
75009449035098	5580	32767	10548	5983	-2575	-32768
75009449141608	6104	-3832	-580	6530	-3433	-32768
75009453660671	-11872	-30772	-9232	6011	-3265	-32768
75009453767077	1260	-20624	-4824	5860	-3363	-32768
75009474930465	29748	-21308	5284	7091	-2987	-32768
75009476873486	16616	-1540	-3064	7199	-3041	-32768
75009476976871	11196	-7888	-4876	5931	-3415	-32768
75009498965311	7892	-18992	-3684	5801	-2872	-32768
75009499103071	-11820	-9260	-1524	5994	-2575	-32768
75009501452603	-4524	-608	-7572	5653	-2817	-32768
75009501556561	-8148	20400	4824	5704	-2834	-32768
75009505695520	19248	6168	1176	5108	-2345	-32768
75009523993126	32767	-22216	5312	4456	-2756	-32768
75009524101772	13572	-4548	-5764	3171	-3452	-32768
75009549806774	4980	24776	-5256	2679	-3846	-32768
75009550024899	3488	22820	-2752	3018	-3479	-32768
75009551861410	27164	-3888	-5156	3459	-3154	-32768
75009551991566	32520	-4140	-2128	4193	-3286	-32768
75009555814431	21520	-2872	11116	4184	-3119	-32768
75009576900996	-4416	5960	-72	4071	-3257	-32768
75009577079381	-7376	7228	748	4261	-4137	-32768
75009577228183	13812	6956	3272	4215	-4437	-32768
75009577343131	2740	-2984	2512	4378	-4431	-32768
75009586030424	11372	19352	-1968	4902	-4680	-32768
75009586141726	14688	15804	2388	5167	-4396	-32768
75009598726310	5988	5028	-1128	5644	-3723	-32768
75009598849279	6212	26712	3144	5582	-3544	-32768
75009603117613	4244	8444	4604	5818	-3390	-32768
75009624071730	5732	26492	13112	5955	-3880	-32768
75009624188553	-7408	4116	1388	5914	-3344	-32768
75009626619074	-13260	10288	-9836	6348	-3321	-32768
75009626725167	-9620	16276	6580	5789	-3584	-32768
75009649594128	-11660	8692	1480	5638	-3744	-32768
75009649740795	-14540	29864	-1428	6148	-4126	-32768
75009651841472	-11836	20368	-1008	6210	-4322	-32768
75009673822203	-18344	26780	-1880	6121	-4434	-32768
75009673942985	-21624	30224	-452	6177	-4103	-32768
75009677710329	-14892	24596	-2668	6350	-3768	-32768
75009677826735	-15444	19684	-8496	6617	-3360	-32768
75009679944235	-10960	1004	-1416	6229	-3268	-32768
75009680068245	-29820	7216	2308	5602	-3765	-32768
75009699444289	-25596	13964	1320	5519	-3585	-32768
75009701633352	-21936	16416	-2768	6220	-2990	-32768
75009701728352	-27060	5000	-3976	6135	-3117	-32768
75009724336375	-18420	-920	-104	5984	-2906	-32768
75009724462625	-17776	4340	56	5786	-3144	-32768
75009727996584	-28104	864	-7668	5692	-2885	-32768
75009728113094	-20264	-3692	-1692	5717	-2784	-32768
75009749617732	-32768	2804	1512	5633	-2933	-32768
75009755622524	-32768	8532	-432	5717	-2927	-32768
75009755731951	-18384	980	-5020	5833	-2937	-32768
75009755960180	-6268	5924	-3048	6311	-2501	-32768
75009756054087	-32552	7964	5668	6449	-3373	-32768
75009773911849	-11768	-828	-968	6638	-3082	-32768
75009774051953	-2032	-14988	-7768	5957	-3007	-32768
75009776595911	-9828	-18460	-2320	5811	-3549	-32768
75009799733935	-28048	-13212	2860	5470	-3290	-32768
75009799879560	-18736	-7400	-5416	5845	-3365	-32768
75009807531227	-11184	-11088	-9196	5874	-3661	-32768
75009807648987	-13792	-24360	3448	5936	-3750	-32768
75009811967529	-15264	-10608	3048	6138	-3816	-32768
75009824202999	-9828	-13396	-5704	6098	-3695	-32768
75009824315239	-9460	-13020	2956	6145	-3611	-32768
75009849510919	-7608	-14740	-312	6469	-3849	-32768
75009849634617	-13308	-12696	-6080	6530	-3520	-32768
75009851813471	-10964	-7936	-588	6581	-3529	-32768
75009854554721	-3376	-17316	-1776	6902	-3738	-32768
75009854671648	-3032	-8712	-7292	6465	-3598	-32768
75009865804827	-7064	-29604	1900	6576	-3344	-32768
75009865945191	1000	-9308	-316	7081	-3195	-32768
75009899128372	9860	376	-4932	7236	-3071	-32768
75009899286809	3744	-5840	-344	6963	-3071	-32768
75009902840247	-848	-12108	3616	7217	-2984	-32768
75009903879153	-1488	-12764	-4140	7383	-3189	-32768
75009903955664	7708	-1036	-2100	7319	-2779	-32768
75009909443789	9868	14352	1100	7288	-2443	-32768
75009909628008	18384	-13320	348	7457	-2169	-32768
75009925402072	4136	-8808	-4288	7300	-1807	-32768
75009925510562	19056	-14764	-1816	7488	-1910	-32768
75009948851397	15680	-5980	1640	8208	-1481	-32768
75009948962126	17396	1048	-2952	8355	-1593	-32768
75009951194523	17924	-2880	1124	8154	-1621	-32768
75009953873585	21772	-3352	-1012	8187	-1009	-32768
75009953996190	26100	-14524	-10092	8669	-853	-32768
75009973767754	25412	-5432	-11868	9128	-781	-32768
75009973887650	2644	11556	-6792	8920	-541	-32768
75009980619317	12912	7912	148	9490	7	-32768
75009980735307	32767	-22056	1928	8990	1015	-32768
75009999458434	10892	-10808	-13620	8548	-440	-32768
75009999681246	-3960	21976	5324	7939	329	-32768
75010001519684	1944	16224	-2820	8384	1975	-32768
75010005182445	27244	-4072	-17880	9129	1340	-32768
75010005288070	30592	-5368	6496	9038	2651	-32768
75010023899321	20528	9436	416	8918	2839	-32768
75010024013124	-7736	11540	-9592	8240	2305	-32768
75010028649739	-8680	7220	-1948	7719	2003	-32768
75010028748905	3832	7072	-9992	7614	2167	-32768
75010049286043	6716	4312	-4348	6914	1854	-32768
75010049443178	-4220	776	2436	7031	2459	-32768
75010051530366	-4776	9692	-13404	6359	1975	-32768
75010051634168	-6116	7588	-3552	6431	1573	-32768
75010073933910	10200	16040	2252	6171	1923	-32768
75010074048076	7108	16828	-7260	5754	844	-32768
75010076628650	-5800	1860	4264	5960	791	-32768
75010087152505	-19604	14692	-11456	5271	762	-32768
75010087294588	-8048	7064	-8800	5357	464	-32768
75010099862819	-2984	24696	4488	5231	773	-32768
75010099985006	-464	14252	-10972	4875	988	-32768
75010124399227	-17772	14724	828	5274	362	-32768
75010126245738	-13712	20980	2180	4977	-70	-32768
75010128241676	-7692	15916	-8488	5595	-587	-32768
75010128351051	-14308	32767	-1344	5724	-1181	-32768
75010130272040	-9284	1100	-1640	5868	-1199	-32768
75010148693865	-17512	-2248	-7724	5824	-963	-32768
75010148806521	-18816	1984	-444	5482	-974	-32768
75010151196365	-8632	-1336	1316	6119	-1078	-32768
75010151295220	-20756	10656	-2456	6747	-1169	-32768
75010174159597	-21748	12864	2704	6806	-1306	-32768
75010174283816	-14912	-10568	468	7411	-693	-32768
75010176807618	-17992	-5232	2436	7728	-654	-32768
75010180503035	-26504	-796	-780	8072	23	-32768
75010180603139	-20036	-2008	-7920	8075	234	-32768
75010199108297	-32768	1684	13904	7948	471	-32768
75010199253349	-32768	-2592	17656	7323	-77	-32768
75010202788714	-13036	-13352	-1228	7573	-299	-32768
75010202900381	-31740	-18268	816	7401	841	-32768
75010224428873	-32768	764	-2876	6212	593	-32768
75010224549081	-24108	-4068	-68	5058	-474	-32768
75010227899290	-19800	-17276	8496	5174	391	-32768
75010228017415	-3340	-12020	300	4818	-318	-32768
75010249869552	-7368	-9996	-1744	4932	284	-32768
75010258028616	-23536	-8956	-1996	4590	796	-32768
75010258151168	1288	-5368	4768	4303	-584	-32768
75010261885439	14856	-8436	-2396	3674	-398	-32768
75010262022366	2048	-10924	1768	3338	-165	-32768
75010274839451	-23520	-12016	-1540	3360	-564	-32768
75010274949242	-25420	-24972	-1464	3405	167	-32768
75010277861847	-11172	-17648	2400	3103	150	-32768
75010300271693	-17576	-32768	-1532	3478	748	-32768
75010300394609	-17592	-15496	1992	3394	1292	-32768
75010303294401	-16120	-29376	4360	3363	1132	-32768
75010303400235	-24508	-21668	-548	3574	780	-32768
75010324293883	-8224	-8304	-10532	3419	636	-32768
75010324417789	6808	2380	2156	3544	550	-32768
75010326741383	692	7036	1388	3197	787	-32768
75010326840550	-11184	-18880	-4460	2853	1092	-32768
75010366634199	-13880	-1308	-768	2894	1586	-32768
75010369353418	3240	-12896	256	2532	1757	-32768
75010369467846	1104	-3496	2040	2733	1393	-32768
75010371860502	3960	-31944	-3960	2720	1018	-32768
